Abelsonite,True,
Abenakiite-(Ce),True,
Abernathyite,True,
Abhurite,True,True,
Abramovite,True,
Abswurmbachite,True,
Acanthite,True,
Achavalite,True,
Actinolite,True,
Acuminite,True,
Adamite,True,
Adamsite-(Y),True,
Adelite,True,
Admontite,True,
Aegirine,True,
Aenigmatite,True,
Aerinite,True,
Aerugite,True,
Aeschynite-(Ce),True,
Aeschynite-(Nd),True,
Aeschynite-(Y),True,
Afghanite,True,
Afwillite,True,
Agardite,True,
Agrellite,True,
Agrinierite,True,
Aguilarite,True,
Aheylite,True,
Ahlfeldite,True,
Aikinite,True,
Ajoite,True,
Akaganéite,True,
Akatoreite,True,
Akdalaite,True,
Åkermanite,True,
Akhtenskite,True,
Akimotoite,True,
Akrochordite,True,
Aksaite,True,
Aktashite,True,
Alabandite,True,
Alacránite,True,
Alamosite,True,
Alarsite,True,
Albite,True,
Albrechtschraufite,True,
Aldermanite,True,
Aleksite,True,
Alforsite,True,
Algodonite,True,
Aliettite,True,
Allabogdanite,True,
Allactite,True,
Allanite,True,
Allanpringite,True,
Allargentum,True,
Alleghanyite,True,
Alloclasite,True,
Allophane,True,
Alluaivite,True,
Alluaudite,True,
Almandine,True,
Almarudite,True,
Alsakharovite-Zn,True,
Alstonite,True,
Altaite,True,
Althausite,True,
Althupite,True,
Altisite,True,
Alum-(K),True,
Aluminite,True,
Aluminium,True,
Alunite,True,
Alunogen,True,
Amakinite,True,
Amarantite,True,
Amblygonite,True,
Ameghinite,True,
Amesite,True,
Amicite,True,
Amphibole (mineral group),True,
Analcime (analcite),True,
Anandite,True,
Anapaite,True,
Anatase,True,
Ancylite (mineral group),True,
Andalusite,True,
Andersonite,True,
Andesine,True,
Andorite (IV/VI),True,
Andradite,True,
Andyrobertsite,True,
Anglesite,True,
Anhydrite,True,
Ankerite,True,
Annabergite,True,
Annite,True,
Anorthite,True,
Anorthoclase,True,
Antarcticite,True,
Anthonyite,True,
Anthophyllite,True,
Antigorite,True,
Antimony,True,
Antitaenite,True,
Antlerite,True,
Apachite,True,
Apatite (mineral group),True,
Aphthitalite,True,
Apophyllite,True,
Aragonite,True,
Arcanite,True,
Archerite,True,
Arctite,True,
Arcubisite,True,
Ardaite,True,
Arfvedsonite,True,
Argentite,True,
Argutite,True,
Argyrodite,True,
Armalcolite,True,
Arsenic,True,
Arseniosiderite,True,
Arsenoclasite,True,
Arsenolite,True,
Arsenopyrite,True,
Arthurite,True,
Artinite,True,
Artroeite,True,
Ashburtonite,True,
Ashoverite,True,
Asisite,True,
Astrophyllite,True,
Atacamite,True,
Athabascaite,True,
Atheneite,True,
Aubertite,True,
Augelite,True,
Augite,True,
Aurichalcite,True,
Auricupride,True,
Aurostibite,True,
Austinite,True,
Autunite,True,
Avicennite,True,
Avogadrite,True,
Awaruite,True,
Axinite (mineral group),True,
Azurite,True,
Adamantine spar,False,(variety of corundum)
Agate,False,(variety of quartz)
Alabaster,False,(variety of gypsum)
Alexandrite,False,(variety of chrysoberyl)
Allingite,False,(synonym of amber)
Alum,False,()
Amazonite,False,(variety of microcline)
Amber,False,(fossilized resin)
Amethyst,False,(purple variety of quartz)
Ammolite,False,(organic; also a [[gemstone)
Amosite,False,(asbestiform grunerite)
Antozonite,False,(variety of fluorite)
Anyolite,False,(metamorphic rock - zoisite,ruby,and hornblende)
Aquamarine,False,(light blue variety of beryl)
Argentite,False,(high temperature form of acanthite)
Asbestos,False,(fibrous serpentine- or amphibole minerals)
Auerlite,False,(variety of thorite)
Avalite,False,(chromian variety of illite)
Aventurine,False,(variety of quartz)
Babefphite,True,
Babingtonite,True,
Baddeleyite,True,
Bakerite,True,
Balangeroite,True,
Banalsite,True,
Baotite,True,
Bararite,True,
Barrerite,True,
Barstowite,True,
Baryte (barite),True,
Barytocalcite,True,
Bassanite,True,
Bastnäsite (mineral group),True,
Baumhauerite,True,
Bayldonite,True,
Bayleyite,True,
Bazzite,True,
Becquerelite,True,
Benitoite,True,
Benstonite,True,
Bentorite,True,
Beraunite,True,
Berborite,True,
Bergenite,True,
Berlinite,True,
Berryite,True,
Berthierite,True,
Bertrandite,True, 
Beryl,True,
Beryllonite,True,
Beudantite,True,
Bicchulite,True,
Biehlite,True,
Bílinite,True,
Billietite,True,
Billwiseite,True,
Biotite,True,
Birnessite,True,
Bischofite,True,
Bismite,True,
Bismuth,True,
Bismuthinite,True,
Bismutite,True,
Bityite,True,
Bixbyite,True,
Blödite,True,
Blossite,True,
Bobfergusonite,True,
Boehmite,True,
Boleite,True,
Boltwoodite,True,
Bonaccordite,True,
Boracite,True,
Borax,True,
Bornite,True,
Botallackite,True,
Botryogen,True,
Boulangerite,True,
Bournonite,True,
Boussingaultite,True,
Bowieite,True,
Braggite,True,
Brassite,True,
Braunite,True,
Brazilianite,True,
Breithauptite,True,
Brewsterite (series of zeolites),True,
Brezinaite,True,
Brianite,True,
Brianyoungite,True,
Briartite,True,
Bridgmanite,True,
Brochantite,True,
Brockite,True,
Bromargyrite,True,
Bromellite,True,
Bronzite,True,
Brookite,True,
Brownleeite,True,
Brownmillerite,True,
Brucite,True,
Brushite,True,
Buddingtonite,True,
Bukovite,True,
Bukovskyite,True,
Bultfonteinite,True,
Bunsenite,True,
Bustamite,True,
Bystrite,True,
Barbertonite,False,(polytype of stichtite)
Bauxite,False,(aluminium ore)
Beckerite,False,(natural resin)
Bentonite,False,(mixture of montmorillonite and other clays)
Bixbite,False,(red gem variety of beryl)
Bowenite,False,(variety of antigorite)
Brammallite,False,(variety of illite)
Brokenhillite,False,()
Buergerite,False,(renamed to fluor-buergerite)
Bursaite,False,()
Bytownite,False,(variety of anorthite)
Cabalzarite,True,
Cabriite,True,
Cacoxenite,True,
Cadmium,True,
Cadmoindite,True,
Cadmoselite,True,
Cadwaladerite,True,
Cafarsite,True,
Cafetite,True,
Cahnite,True,
Calaverite,True,
Calciborite,True,
Calcite,True,
Calderite,True,
Caledonite,True,
Calumetite,True,
Campigliaite,True,
Canavesite,True,
Cancrinite,True,
Canfieldite,True,
Carletonite,True,
Carlosruizite,True,
Carlsbergite,True,
Carminite,True,
Carnallite,True,
Carnotite,True,
Carobbiite,True,
Carpathite,True,
Carpholite,True,
Carrollite,True,
Caryopilite,True,
Cassiterite,True,
Cattierite,True,
Cavansite,True,
Celadonite,True,
Celestine,True,
Celsian,True,
Cerite,True,
Cerium,True,
Cerussite,True,
Cervandonite-(Ce),True,
Cervantite,True,
Cesanite,True,
Cesbronite,True,
Chabazite (series of zeolites),True,
Chaidamuite,True,
Chalcanthite,True,
Chalcocite,True,
Chalcophyllite,True,
Chalcopyrite,True,
Challacolloite,True,
Chambersite,True,
Chamosite,True,
Changbaiite,True,
Chaoite,True,
Chapmanite,True,
Charlesite,True,
Charoite,True,
Chatkalite,True,
Chesterite,True,
Chibaite,True,
Childrenite,True,
Chlorargyrite,True,
Chlorite (mineral group),True,
Chloritoid,True,
Chlormayenite,True,
Chlorocalcite,True,
Chloroxiphite,True,
Chondrodite,True,
Chrisstanleyite,True,
Christite,True,
Chromite,True,
Chromium,True,
Chrysoberyl,True,
Chrysocolla,True,
Chrysotile,True,
Chvaleticeite,True,
Cinnabar,True,
Clarkeite,True,
Claudetite,True,
Clausthalite,True,
Clearcreekite,True,
Cleusonite,True,
Clinoclase,True,
Clinohedrite,True,
Clinohumite,True,
Clinoptilolite,True,
Clinozoisite,True,
Clintonite,True,
Cobaltite,True,
Coccinite,True,
Coconinoite,True,
Coesite,True,
Coffinite,True,
Cohenite,True,
Colemanite,True,
Colimaite,True,
Collinsite,True,
Coloradoite,True,
Columbite (mineral group),True,
Combeite,True,
Conichalcite,True,
Connellite,True,
Cooperite,True,
Copiapite,True,
Copper,True,
Corderoite,True,
Cordierite,True,
Corkite,True,
Cornubite,True,
Cornwallite,True,
Corundum,True,
Cotunnite,True,
Covellite,True,
Coyoteite,True,
Creedite,True,
Cristobalite,True,
Crocoite,True,
Cronstedtite,True,
Crookesite,True,
Crossite,True,
Cryolite,True,
Cryptomelane,True,
Cubanite,True,
Cummingtonite,True,
Cupalite,True,
Cuprite,True,
Cuprosklodowskite,True,
Cuprospinel,True,
Curite,True,
Cuspidine,True,
Cyanotrichite,True,
Cylindrite,True,
Cymrite,True,
Cyrilovite,True,
Campylite,False,(variety of mimetite)
Carnelian,False,(variety of quartz)
Cementite,False,(synthetic cohenite)
Ceylonite,False,(variety of spinel)
Chalcedony,False,(cryptocrystalline variety of quartz)
Chiastolite,False,(variety of andalusite)
Chlorastrolite (variety of pumpellyite-(Mg)),False,True,
Chrysoprase,False,(green nickel bearing chalcedony)
Chrysotile,False,(group name - asbestiform serpentine)
Citrine,False,(yellow variety of quartz)
Cleveite,False,(variety of uraninite)
Clinochrysotile,False,(polytype of chrysotile)
Coltan,False,(short for minerals of the columbite group)
Crocidolite,False,(asbestiform riebeckite)
Cymophane,False,(variety of chrysoberyl)
Danalite,True,
Danburite,True,
Datolite,True,
Daubréeite,True,
Daubréelite,True,
Davidite,True,
Dawsonite,True,
Delafossite,True,
Delvauxite,True,
Demesmaekerite,True,
Derriksite,True,
Descloizite,True,
Devilline,True,
Diaboleite,True,
Diadochite,True,
Diamond,True,
Diaspore,True,
Dickite,True,
Digenite,True,
Dimorphite,True,
Diopside,True,
Dioptase,True,
Djerfisherite,True,
Djurleite,True,
Dmitryivanovite,True,
Dollaseite-(Ce),True,
Dolomite,True,
Domeykite,True,
Donnayite-(Y),True,
Drysdallite,True,
Duftite,True,
Dumortierite,True,
Dundasite,True,
Dypingite,True,
Dyscrasite,True,
Dzhalindite,True,
Delessite,False,(magnesian chamosite)
Edenite,True,
Edingtonite,True,
Efremovite,True,
Ekanite,True,
Elbaite,True,
Emmonsite,True,
Empressite,True,
Enargite,True,
Enstatite,True,
Eosphorite,True,
Ephesite,True,
Epidote,True,
Epsomite,True,
Ericssonite,True,
Erionite (series of zeolites),True,
Erythrite,True,
Eskolaite,True,
Esperite,True,
Ettringite,True,
Euchroite,True,
Euclase,True,
Eucryptite,True,
Eudialyte,True,
Eudialyte group,True,
Euxenite-(Y),True,
Eveite,True,
Evenkite,True,
Eveslogite,True,
Elsmoreite,False,(pure hydrokenoelsmoreite)
Emerald,False,(green gem variety of beryl)
Fabianite,True,
Farneseite,True,
Faujasite (subgroup of zeolites),True,
Faustite,True,
Fayalite (olivine group),True,
Feldspar (mineral group),True,
Feldspathoid (mineral group),True,
Felsőbányaite,True,
Ferberite,True,
Fergusonite (mineral group),True,
Feroxyhyte,True,
Ferrierite (subgroup of zeolite minerals),True,
Ferrihydrite,True,
Ferrimolybdite,True,
Ferro-actinolite,True,
Ferrogedrite,True,
Ferrohortonolite (olivine group),True,
Ferronigerite-2N1S,True,
Ferropericlase,True,
Ferroselite,True,
Fettelite,True,
Fichtelite,True,
Fletcherite,True,
Fluckite,True,
Fluellite,True,
Fluoborite,True,
Fluocerite,True,
Fluor-buergerite,True,
Fluor-liddicoatite,True,
Fluor-uvite,True,
Fluorapatite (apatite group),True,
Fluorapophyllite-(K),True,
Fluorcaphite,True,
Fluorellestadite,True,
Fluorite,True,
Fluororichterite (amphibole group),True,
Fornacite,True,
Forsterite (olivine group),True,
Fougèrite (layered double hydroxide),True,
Fourmarierite,True,
Fraipontite,True,
Francevillite,True,
Franckeite,True,
Frankamenite,True,
Frankdicksonite,True,
Frankhawthorneite,True,
Franklinite (spinel group),True,
Franklinphilite,True,
Freibergite,True,
Freieslebenite,True,
Fukuchilite,True,
Fassaite,False,(variety of augite)
Ferrocolumbite,False,(synonym of columbite-(Fe))
Ferrotantalite,False,(synonym of tantalite-(Fe))
Fluorspar,False,(synonym of fluorite)
Francolite,False,(variety of fluorapatite)
Gabrielite,True,
Gadolinite (mineral group),True,
Gagarinite-(Ce),True,
Gahnite,True,
Galaxite,True,
Galena,True,
Galkhaite,True,
Gananite,True,
Garnet (mineral group),True,
Gaspeite,True,
Gatehouseite,True,
Gaylussite,True,
Gedrite,True,
Geerite,True,
Gehlenite,True,
Geigerite,True,
Geikielite,True,
Geocronite,True,
Georgerobinsonite,True,
Germanite,True,
Gersdorffite,True,
Getchellite,True,
Gibbsite,True,
Gilalite,True,
Gismondine,True,
Glauberite,True,
Glaucochroite,True,
Glaucodot,True,
Glauconite,True,
Glaucophane,True,
Gmelinite,True,
Godovikovite,True,
Goethite,True,
Gold,True,
Goldmanite,True,
Gonnardite,True,
Gordaite,True,
Gormanite,True,
Goslarite,True,
Graftonite,True,
Grandidierite,True,
Grandreefite,True,
Graphite,True,
Gratonite,True,
Greenalite,True,
Greenockite,True,
Gregoryite,True,
Greifensteinite,True,
Greigite,True,
Grossite,True,
Grossular,True,
Groutite,True,
Grunerite,True,
Guettardite,True,
Gugiaite,True,
Guilleminite,True,
Gunningite,True,
Guyanaite,True,
Gwihabaite,True,
Gypsum,True,
Garnierite,False,(a nickel ore)
Gedanite,False,(fossilized resin)
Glessite,False,(natural resin)
Hafnon,True,
Hagendorfite,True,
Haggertyite,True,
Haidingerite,True,
Haiweeite,True,
Håleniusite-(La),True,
Halite,True,
Halloysite,True,
Halotrichite,True,
Hambergite,True,
Hanksite,True,
Hapkeite,True,
Hardystonite,True,
Harmotome,True,
Hauerite,True,
Hausmannite,True,
Hauyne,True,
Hawleyite,True,
Haxonite,True,
Hazenite,True,
Heazlewoodite,True,
Hectorite,True,
Hedenbergite,True,
Hellyerite,True,
Hematite,True,
Hemihedrite,True,
Hemimorphite,True,
Hemusite,True,
Herbertsmithite,True,
Hercynite,True,
Herderite,True,
Hessite,True,
Heulandite (series of zeolites),True,
Hexaferrum,True,
Hiärneite,True,
Hibonite,True,
Hidalgoite,True,
Hilgardite,True,
Hisingerite,True,
Hodgkinsonite,True,
Hoelite,True,
Hollandite,True,
Holmquistite,True,
Homilite,True,
Hopeite,True,
Hornblende (series of amphiboles),True,
Howlite,True,
Hsianghualite,True,
Hubeite,True,
Hübnerite,True,
Huemulite,True,
Humite,True,
Huntite,True,
Hureaulite,True,
Hutchinsonite,True,
Huttonite,True,
Hydroboracite,True,
Hydrogrossular (series of garnets),True,
Hydrohalite,True,
Hydrokenoelsmoreite,True,
Hydromagnesite,True,
Hydrotalcite,True,
Hydroxylapatite,True,
Hydrozincite,True,
Hatchettite,False,(a paraffin wax)
Heliodor,False,(greenish-yellow variety of beryl)
Heliotrope,False,(variety of chalcedony)
Hessonite,False,(variety of grossular)
Hiddenite,False,(variety of spodumene)
Hyalite,False,(variety of opal)
Hyalophane,False,()
Hypersthene,False,(synonym of enstatite or ferrosilite,or mid-way member of the enstatite–ferrosilite series)
Ianbruceite,True,
Icosahedrite,True,
Idrialite,True,
Ikaite,True,
Illite,True,
Ilmenite,True,
Ilvaite,True,
Imogolite,True,
Indite,True,
Indium,True,
Inyoite,True,
Iodargyrite,True,
Iranite,True,
Iridium,True,
Iron,True,
Ixiolite,True,
Idocrase,False,(synonym of vesuvianite)
Iolite,False,(a gem-quality variety of cordierite)
Jacobsite,True,
Jadarite,True,
Jadeite,True,
Jaffeite,True,
Jalpaite,True,
Jamesonite,True,
Janggunite,True,
Jarosewichite,True,
Jarosite,True,
Jennite,True,
Jeremejevite,True,
Jerrygibbsite,True,
Jimthompsonite,True,
Johannite,True,
Jolliffeite,True,
Jonesite,True,
Jordanite,True,
Julgoldite,True,
Junitoite,True,
Jurbanite,True,
Jade,False,(tough,green mineral either jadeite or nephrite amphibole)
Jasper,False,(variety of quartz)
Jeffersonite,False,(variety of augite)
Jet (lignite),False,(fossilised wood)
Kaatialaite,True,
Kadyrelite,True,
Kaersutite,True,
Kainite,True,
Kainosite-(Y),True,
Kalininite,True,
Kalinite,True,
Kalsilite,True,
Kamacite,True,
Kambaldaite,True,
Kamiokite,True,
Kampfite,True,
Kaňkite,True,
Kanoite,True,
Kaolinite,True,
Karlite,True,
Kassite,True,
Kegelite,True,
Keilite,True,
Kermesite,True,
Kernite,True,
Kesterite,True,
Keyite,True,
Khatyrkite,True,
Kieserite,True,
Kinoite,True,
Kleinite,True,
Knebelite,True,
Knorringite,True,
Kobellite,True,
Kochite,True,
Kogarkoite,True,
Kolbeckite,True,
Kornerupine,True,
Kosmochlor,True,
Kostovite,True,
Köttigite,True,
Kovdorskite,True,
Kratochvílite,True,
Kremersite,True,
Krennerite,True,
Krieselite,True,
