Abelsonite,True,
Kröhnkite,True,
Krotite,True,
Krut'aite,True,
Krutovite,True,
Kukharenkoite-(Ce),True,
Kuratite,True,
Kurnakovite,True,
Kutnohorite,True,
Kyanite,True,
Keilhauite,False,(variety of titanite)
Kerolite,False,(variety of talc)
Krantzite,False,(natural resin)
Kunzite,False,(variety of spodumene)
Labradorite,True,
Lanarkite,True,
Langbeinite,True,
Langite,True,
Lansfordite,True,
Lanthanite (group of rare earth carbonates),True,
Laplandite-(Ce),True,
Larnite,True,
Laumontite,True,
Laurionite,True,
Laurite,True,
Lautite,True,
Lavendulan,True,
Lawsonite,True,
Lazulite,True,
Lazurite,True,
Lead,True,
Leadhillite,True,
Legrandite,True,
Leifite,True,
Leightonite,True,
Lepidocrocite,True,
Lepidolite,True,
Letovicite,True,
Leucite,True,
Leucophanite,True,
Leucophoenicite,True,
Lévyne (series of zeolites),True,
Libethenite,True,
Liebigite,True,
Linarite,True,
Lindgrenite,True,
Linnaeite,True,
Lipscombite,True,
Liroconite,True,
Litharge,True,
Lithiophilite,True,
Livingstonite,True,
Lizardite,True,
Loellingite,True,
Lonsdaleite,True,
Loparite-(Ce),True,
Lópezite,True,
Lorándite,True,
Lorenzenite,True,
Loveringite,True,
Ludlamite,True,
Ludwigite,True,
Lulzacite,True,
Lyonsite,True,
Larimar,False,(blue variety of [[pectolite)
Lechatelierite,False,(fused quartz glass)
Lignite,False,(a type of coal)
Limonite,False,(a mineraloid)
Lodestone,False,(a synonym of magnetite)
Lublinite,False,(variety of calcite)
Macaulayite,True,
Macdonaldite,True,
Mackinawite,True,
Madocite,True,
Magadiite,True,
Maghemite,True,
Magnesioferrite,True,
Magnesiohastingsite,True,
Magnesiopascoite,True,
Magnesite,True,
Magnetite,True,
Majorite,True,
Malachite,True,
Malayaite,True,
Manganite,True,
Manganosite,True,
Manganvesuvianite,True,
Marcasite,True,
Margaritasite,True,
Margarite,True,
Marialite,True,
Maricite,True,
Marrite,True,
Marthozite,True,
Mascagnite,True,
Massicot,True,
Masuyite,True,
Mathesiusite,True,
Matlockite,True,
Maucherite,True,
Mawsonite,True,
Mckelveyite-(Y),True,
Meionite,True,
Melanophlogite,True,
Melanterite,True,
Melilite,True,
Mellite,True,
Melonite,True,
Mendipite,True,
Mendozite,True,
Meneghinite,True,
Mercury,True,
Mereheadite,True,
Merenskyite,True,
Meridianiite,True,
Merrillite,True,
Mesolite,True,
Messelite,True,
Metacinnabar,True,
Metatorbernite,True,
Metazeunerite,True,
Meyerhofferite,True,
Miargyrite,True,
Mica (a group of silicate minerals),True,
Microcline,True,
Microlite,True,
Millerite,True,
Millosevichite,True,
Mimetite,True,
Minium,True,
Minnesotaite,True,
Minyulite,True,
Mirabilite,True,
Mixite,True,
Moganite,True,
Mohite,True,
Mohrite,True,
Moissanite,True,
Molybdenite,True,
Molybdite,True,
Monazite,True,
Monohydrocalcite,True,
Monticellite,True,
Montmorillonite (clay mineral),True,
Mooihoekite,True,
Moolooite,True,
Mordenite,True,
Moschellandsbergite,True,
Mosesite,True,
Mottramite,True,
Motukoreaite,True,
Mullite,True,
Mundite,True,
Murdochite,True,
Muscovite,True,
Musgravite,True,
Magnesia (mineral),False,()
Magnesiocummingtonite,False,(magnesium-rich variety of cummingtonite)
Malacolite,False,(synonym of diopside)
Manganocolumbite,False,(synonym of columbite-(Mn))
Manganotantalite,False,(synonym of tantalite-(Mn))
Mariposite,False,(variety of phengite/muscovite)
Meerschaum,False, (variety of sepiolite)
Melanite,False,(variety of andradite)
Menilite,False,(variety of opal)
Milky quartz,False,(a cloudy white quartz)
Morganite,False,(a pink beryl)
Nabalamprophyllite,True,
Nabesite,True,
Nacrite,True,
Nadorite,True,
Nagyágite,True,
Nahcolite,True,
Naldrettite,True,
Nambulite,True,
Narsarsukite,True,
Native copper,True,
Natrolite,True,
Natron,True,
Natrophilite,True,
Nekrasovite,True,
Nelenite,True,
Nenadkevichite,True,
Nepheline,True,
Népouite,True,
Neptunite,True,
Nichromite,True,
Nickel,True,
Nickeline,True,
Niedermayrite,True,
Niningerite,True,
Nissonite,True,
Niter,True,
Nitratine,True,
Nobleite,True,
Nontronite,True,
Norbergite,True,
Normandite,True,
Northupite,True,
Nosean,True,
Nsutite,True,
Nyerereite,True,
Nephrite,False,(variety of actinolite)
Niobite,False,(synonym of columbite)
Niobite-tantalite,False,(synonym of columbite-tantalite)
Okenite,True,
Oldhamite,True,
Olgite,True,
Olivenite,True,
Olivine (a group of silicate minerals),True,
Omphacite,True,
Oneillite,True,
Oosterboschite,True,
Oppenheimerite,True,
Ordóñezite,True,
Oregonite,True,
Orpiment,True,
Orthoclase,True,
Osarizawaite,True,
Osmium,True,
Osumilite,True,
Otavite,True,
Ottrelite,True,
Otwayite,True,
Obsidian,False,(a mineraloid)
Oligoclase,False,(a mixture of albite and anorthite)
Onyx,False,(a monochromatic banded variety of chalcedony)
Opal,False,(a mineraloid)
Orthochrysotile,False,(a polytype of chrysotile)
Pääkkönenite,True,
Pabstite,True,
Painite,True,
Palladium,True,
Palygorskite,True,
Panethite,True,
Panguite,True,
Papagoite,True,
Paragonite,True,
Paralaurionite,True,
Paramelaconite,True,
Pararealgar,True,
Pargasite,True,
Parisite-(Ce),True,
Parsonsite,True,
Parthéite,True,
Pascoite,True,
Patrónite,True,
Paulingite (series of zeolites),True,
Paulscherrerite,True,
Pearceite,True,
Pecoraite,True,
Pectolite,True,
Penikisite,True,
Penroseite,True,
Pentagonite,True,
Pentlandite,True,
Perhamite,True,
Periclase,True,
Perite,True,
Perovskite,True,
Petalite,True,
Petzite,True,
Pezzottaite,True,
Pharmacolite,True,
Pharmacosiderite,True,
Phenakite,True,
Phillipsite (series of zeolites),True,
Phlogopite,True,
Phoenicochroite,True,
Phosgenite,True,
Phosphophyllite,True,
Phosphuranylite,True,
Pickeringite,True,
Picropharmacolite,True,
Piemontite,True,
Pigeonite,True,
Pinalite,True,
Pinnoite,True,
Piypite,True,
Plagioclase Na-Ca feldspar series,True,
Plancheite,True,
Platinum,True,
Plattnerite,True,
Playfairite,True,
Plumbogummite,True,
Polarite,True,
Pollucite,True,
Polybasite,True,
Polycrase,True,
Polydymite,True,
Polyhalite,True,
Portlandite,True,
Posnjakite,True,
Poudretteite,True,
Povondraite,True,
Powellite,True,
Prehnite,True,
Proustite,True,
Pseudobrookite,True,
Pseudomalachite,True,
Pseudowollastonite,True,
Pumpellyite (group of sorosilicates),True,
Purpurite,True,
Putnisite,True,
Pyrargyrite,True,
Pyrite,True,
Pyrochlore (mineral group),True,
Pyrolusite,True,
Pyromorphite,True,
Pyrope,True,
Pyrophanite,True,
Pyrophyllite,True,
Pyroxene (group of silicate minerals),True,
Pyroxferroite,True,
Pyroxmangite,True,
Pyrrhotite,True,
Palagonite,False,(basaltic volcanic glass)
Parachrysotile,False,(a polytype of chrysotile)
Pelagosite,False,(variety of aragonite)
Pericline,False,(variety of albite)
Peridot,False,(gem-quality olivine)
Perlite,False,(volcanic glass)
Phengite,False,(variety of muscovite)
Phosphorite,False,(name given to impure,massive apatite.)
Pimelite,False,("discredited mineral species")
Pitchblende,False,(a massive impure form of uraninite)
Plessite,False,(mixture of kamacite and taenite)
Potassium alum or potash alum,False,"(as a mineral, is called alum-(K))"
Psilomelane,False,(refers collectively to hard black manganese oxides)
Pumicite,False,(synonym of pumice)
Qingsongite,True,
Quartz,True,
Quenstedtite,True,
Quetzalcoatlite,True,
Quintinite,True,
Qusongite,True,
Rakovanite,True,
Rambergite,True,
Rameauite,True,
Rammelsbergite,True,
Rapidcreekite,True,
Raslakite,True,
Raspite,True,
Rastsvetaevite,True,
Realgar,True,
Reederite-(Y),True,
Reidite,True,
Reinerite,True,
Renierite,True,
Rheniite,True,
Rhodium,True,
Rhodochrosite,True,
Rhodonite,True,
Rhodplumsite,True,
Rhomboclase,True,
Richterite,True,
Rickardite,True,
Riebeckite,True,
Ringwoodite,True,
Roaldite,True,
Robertsite,True,
Rodalquilarite,True,
Romanèchite,True,
Romeite,True,
Rosasite,True,
Roscoelite,True,
Roselite,True,
Rosenbergite,True,
Rosickýite,True,
Routhierite,True,
Rozenite,True,
Rubicline,True,
Ruizite,True,
Russellite,True,
Ruthenium,True,
Rutherfordine,True,
Rutile,True,
Rynersonite,True,
Rashleighite,False,(variety of turquoise)
Rhodolite,False,(variety of pyrope)
Rock crystal,False,(quartz)
Rose quartz,False,(pink variety of quartz)
Roumanite,False,(amber)
Ruby,False,(red gem corundum)
Sabatierite,True,
Sabieite,True,
Sabinaite,True,
Sacrofanite,True,
Safflorite,True,
Sal ammoniac,True,
Saleeite,True,
Saliotite,True,
Salzburgite,True,
Samarskite-(Y),True,
Sampleite,True,
Samsonite,True,
Samuelsonite,True,
Sanbornite,True,
Saneroite,True,
Sanidine (orthoclase variety),True,
Santabarbaraite,True,
Santite,True,
Saponite (clay mineral),True,
Sapphirine,True,
Sarabauite,True,
Sarkinite,True,
Sassolite,True,
Satterlyite,True,
Sauconite,True,
Sborgite,True,
Scapolite (a group of silicate minerals),True,
Schäferite,True,
Scheelite,True,
Schmiederite,True,
Schoepite,True,
Schorl (black tourmaline),True,
Schreibersite,True,
Schreyerite,True,
Schröckingerite,True,
Schwertmannite,True,
Scolecite,True,
Scorodite,True,
Scorzalite,True,
Scrutinyite,True,
Seamanite,True,
Searlesite,True,
Seeligerite,True,
Segelerite,True,
Seifertite,True,
Sekaninaite,True,
Selenium,True,
Seligmannite,True,
Sellaite,True,
Semseyite,True,
Senarmontite,True,
Sepiolite,True,
Sérandite,True,
Serendibite,True,
Serpentine group,True,
Serpierite,True,
Sewardite,True,
Shandite,True,
Shattuckite,True,
Shigaite,True,
Shortite,True,
Siderite,True,
Siderophyllite,True,
Siderotil,True,
Siegenite,True,
Silicate perovskite,True,
Silicon,True,
Sillimanite,True,
Silver,True,
Simonellite,True,
Simpsonite,True,
Sincosite,True,
Sinkankasite,True,
Sinoite,True,
Skaergaardite,True,
Sklodowskite,True,
Skutterudite,True,
Smaltite,True,
Smectite (a group of clay minerals),True,
Smithsonite,True,
Sodalite,True,
Soddyite,True,
Sonolite,True,
Sperrylite,True,
Spertiniite,True,
Spessartine,True,
Sphalerite,True,
Spherocobaltite,True,
Spinel,True,
Spodumene,True,
Spurrite,True,
Stannite,True,
Stannoidite,True,
Staurolite,True,
Steacyite,True,
Stellerite,True,
Stephanite,True,
Stercorite,True,
Stibarsen,True,
Stibiconite,True,
Stibiopalladinite,True,
Stibnite,True,
Stichtite,True,
Stilbite (series of zeolites),True,
Stilleite,True,
Stillwaterite,True,
Stillwellite-(Ce),True,
Stilpnomelane,True,
Stishovite,True,
Stolzite,True,
Strashimirite,True,
Strengite,True,
Stromeyerite,True,
Strontianite,True,
Struvite,True,
Studenitsite,True,
Studtite,True,
Sturmanite,True,
Stützite,True,
Suanite,True,
Suessite,True,
Sugilite,True,
Sulfur,True,
Sursassite,True,
Susannite,True,
Sussexite,True,
Svanbergite,True,
Sweetite,True,
Switzerite,True,
Sylvanite,True,
Sylvite,True,
Synchysite-(Ce),True,
Syngenite,True,
Sapphire,False,(gem corundum of any color except red,especially blue varieties)
Sard,False,(a variety of chalcedony/quartz)
Satinspar,False,(a variety of gypsum)
Selenite,False,(a variety of gypsum)
Shungite,False,(a lustrous black mineraloid)
Simetite,False,(a variety of amber)
Smoky quartz,False,(a brown or black variety of quartz)
Soda niter,False,(synonym of nitratine)
Spectrolite,False,(a variety of labradorite)
Spessartite,False,(synonym of spessartine)
Sphene,False,(synonym of titanite)
Stantienite,False,(a variety of amber)
Sunstone,False,(a variety of either oligoclase or orthoclase)
Taaffeite,True,
Tachyhydrite,True,
Taenite,True,
Talc,True,
Talmessite,True,
Talnakhite,True,
Tamarugite,True,
Tangeite,True,
Tantalite,True,
Tantite,True,
Tapiolite (mineral series),True,
Taranakite,True,
Tarapacaite,True,
Tarbuttite,True,
Tausonite,True,
Teallite,True,
Tellurite,True,
Tellurium,True,
Tellurobismuthite,True,
Temagamite,True,
Tennantite,True,
Tenorite,True,
Tephroite,True,
Terlinguaite,True,
Teruggite,True,
Tetradymite,True,
Tetrahedrite,True,
Tetrataenite,True,
Thaumasite,True,
Thenardite,True,
Thermonatrite,True,
Thiospinel group,True,
Thomasclarkite-(Y),True,
Thomsenolite,True,
Thomsonite (series of zeolites),True,
Thorianite,True,
Thorite,True,
Thortveitite,True,
Tiemannite,True,
Tienshanite,True,
Tin,True,
Tinaksite,True,
Tincalconite,True,
Titanite,True,
Titanium,True,
Titanowodginite,True,
Tobermorite,True,
Todorokite,True,
Tokyoite,True,
Tongbaite,True,
Topaz,True,
Torbernite,True,
Tourmaline (group of silicate minerals),True,
Tranquillityite,True,
Tremolite,True,
Trevorite,True,
Tridymite,True,
Triphylite,True,
Triplite,True,
Triploidite,True,
Tripuhyite,True,
Troilite,True,
Trona,True,
Tschermakite,True,
Tschermigite,True,
Tsumcorite,True,
Tsumebite,True,
Tugtupite,True,
Tungsten,True,
Tungstite,True,
Tuperssuatsiaite,True,
Turquoise,True,
Tusionite,True,
Tyrolite,True,
Tyrrellite,True,
Tyuyamunite,True,
Tanzanite,False,(variety of zoisite)
Thulite,False,(variety of zoisite)
Thuringite,False,(variety of chamosite)
Travertine,False,(form of calcium carbonate)
Tsavorite,False,(gem variety of grossularite garnet)
Uchucchacuaite,True,
Uklonskovite,True,
Ulexite,True,
Ullmannite,True,
Ulrichite,True,
Ulvöspinel,True,
Umangite,True,
Umbite,True,
Upalite,True,
Uraninite,True,
Uranocircite-II,True,
Uranophane,True,
Uranopilite,True,
Urea,True,
Uricite,True,
Urusovite,True,
Ussingite,True,
Utahite,True,
Uvarovite,True,
Uytenbogaardtite,True,
Ultramarine,False,()
Uralite,False,(alteration actinolite)
Vaesite,True,
Valentinite,True,
Valleriite,True,
Vanadinite,True,
Vanadiocarpholite,True,
Vanadium,True,
Vantasselite,True,
Vanuralite,True,
Variscite,True,
Vaterite,True,
Vauquelinite,True,
Vauxite,True,
Veatchite,True,
Vermiculite,True,
Vesuvianite,True,
Villiaumite,True,
Violarite,True,
Vishnevite,True,
Vivianite,True,
Vladimirite,True,
Vlasovite,True,
Volborthite,True,
Vulcanite,True,
Wadsleyite,True,
Wagnerite,True,
Wairakite,True,
Wakabayashilite,True,
Wakefieldite,True,
Walfordite,True,
Wardite,True,
Warikahnite,True,
Warwickite,True,
Wassonite,True,
Wattersite,True,
Wavellite,True,
Weddellite,True,
Weeksite,True,
Weilite,True,
Weissite,True,
Weloganite,True,
Whewellite,True,
Whiteite (group of minerals),True,
Whitlockite,True,
Willemite,True,
Wiluite,True,
Witherite,True,
Wodginite,True,
Wolframite,True,
Wollastonite,True,
Woodhouseite,True,
Wulfenite,True,
Wurtzite,True,
Wüstite,True,
Wyartite,True,
Xanthiosite,True,
Xanthoconite,True,
Xanthoxenite,True,
Xenophyllite,True,
Xenotime,True,
Xiangjiangite,True,
Xieite,True,
Xifengite,True,
Xilingolite,True,
Ximengite,True,
Xingzhongite,True,
Xitieshanite,True,
Xocolatlite,True,
Xocomecatlite,True,
Xonotlite,True,
Ye'elimite,True,
Yttrialite,True,
Yttropyrochlore-(Y),True,
Yuksporite,True,
Yttrocerite,False,(variety of fluorite)
Yttrocolumbite,False,(variety columbite)
Zabuyelite,True,
Zaccagnaite,True,
Zaherite,True,
Zaïrite,True,
Zakharovite,True,
Zanazziite,True,
Zaratite,True,
Zektzerite,True,
Zemannite,True,
Zeolite (group of silicate minerals),True,
Zeunerite,True,
Zhanghengite,True,
Zharchikhite,True,
Zhemchuzhnikovite,True,
Ziesite,True,
Zimbabweite,True,
Zincite,True,
Zinclipscombite,True,
Zincmelanterite,True,
Zincobotryogen,True,
Zincochromite,True,
Zincolivenite,True,
Zinkenite,True,
Zinnwaldite,True,
Zippeite,True,
Zircon,True,
Zirconolite,True,
Zircophyllite,True,
Zirkelite,True,
Znucalite,True,
Zoisite,True,
Zorite,True,
Zunyite,True,
Zussmanite,True,
Zykaite,True,
Zajacite-(Ce),False,(name changed to gagarinite-(Ce))
Zhonghuacerite-(Ce),False,(considered to be kukharenkoite-(Ce) or huanghoite-(Ce))
Zinalsite,False,(synonym for fraipontite)
